# Dato de la ficha de cada personaje, sacado de chara_param.
# identidad = el valor del campo 0xBA162C11 de la partida.
# campo_fc = lo que hay que escribir en 0xFC830AAC (NOTAS O-71).
# Lo genera herramientas/construir_ficha_jugador.py.
identidad,campo_fc
A59CDF8B,4
759C0EF5,2
47AA6C77,4
5EB15D36,3
11F0CBF1,3
08EBFAB0,2
23C6A973,4
67DB7889,3
4CF62B4A,3
55ED1A0B,3
1AAC8CCC,3
03B7BD8D,3
289AEE4E,4
3181DF0F,2
B619C3C0,3
AF02F281,2
7F0223FF,3
661912BE,4
4D34417D,3
542F703C,3
1B6EE6FB,4
0275D7BA,3
29588479,4
F41F1188,3
DF32424B,3
C629730A,1
8968E5CD,2
9073D48C,3
BB5E874F,4
A245B60E,4
25DDAAC1,2
3CC69B80,2
ECC64AFE,3
F5DD7BBF,3
DEF0287C,3
C7EB193D,3
88AA8FFA,2
91B1BEBB,4
BA9CED78,3
F316B954,3
D83BEA97,3
C120DBD6,3
8E614D11,3
977A7C50,2
BC572F93,2
A54C1ED2,4
22D4021D,4
3BCF335C,2
EBCFE222,3
F2D4D363,3
D9F980A0,4
C0E2B1E1,3
8FA32726,2
96B81667,4
BD9545A4,4
F0926D3A,4
DBBF3EF9,3
C2A40FB8,3
8DE5997F,2
94FEA83E,2
BFD3FBFD,4
A6C8CABC,2
2150D673,3
384BE732,4
E84B364C,3
F150070D,3
DA7D54CE,4
C366658F,3
8C27F348,4
953CC209,4
4CA376ED,3
678E252E,3
7E95146F,2
31D482A8,3
28CFB3E9,4
03E2E02A,4
1AF9D16B,4
9D61CDA4,3
847AFCE5,3
547A2D9B,3
4D611CDA,3
664C4F19,3
7F577E58,3
3016E89F,3
290DD9DE,3
02208A1D,3
1B3BBB5C,3
9CA3A793,2
85B896D2,3
563C93C2,3
4F27A283,3
640AF140,2
7D11C001,1
325056C6,3
2B4B6787,3
00663444,3
197D0505,3
9EE519CA,2
87FE288B,3
57FEF9F5,3
65C89B77,4
7CD3AA36,4
33923CF1,3
2A890DB0,4
01A45E73,4
18BF6F32,4
9F2773FD,2
863C42BC,3
52B1EF70,2
4BAADE31,3
60878DF2,3
799CBCB3,2
36DD2A74,4
2FC61B35,4
04EB48F6,4
1DF079B7,3
9A686578,4
83735439,3
53738547,3
4A68B406,1
6145E7C5,3
785ED684,4
371F4043,4
2E047102,2
052922C1,4
1C321380,3
9BAA0F4F,3
82B13E0E,3
51353B1E,4
482E0A5F,4
6303599C,2
7A1868DD,3
3559FE1A,2
2C42CF5B,4
076F9C98,2
1E74ADD9,3
99ECB116,4
80F78057,3
50F75129,4
49EC6068,3
62C133AB,3
7BDA02EA,4
349B942D,3
2D80A56C,3
06ADF6AF,2
1FB6C7EE,3
982EDB21,3
8135EA60,4
5BAB1614,3
42B02755,3
699D7496,3
708645D7,3
3FC7D310,3
26DCE251,2
0DF1B192,3
14EA80D3,4
93729C1C,4
8A69AD5D,3
5A697C23,3
43724D62,3
685F1EA1,3
71442FE0,3
3E05B927,3
271E8866,4
0C33DBA5,4
1528EAE4,4
92B0F62B,4
8BABC76A,2
470DE842,4
5E16D903,4
753B8AC0,4
6C20BB81,4
23612D46,3
3A7A1C07,4
11574FC4,4
084C7E85,1
8FD4624A,3
96CF530B,4
46CF8275,3
5FD4B334,2
74F9E0F7,4
6DE2D1B6,3
22A34771,3
3BB87630,3
109525F3,4
098E14B2,3
8E16087D,3
970D393C,2
44893C2C,4
5D920D6D,3
76BF5EAE,3
6FA46FEF,3
20E5F928,3
39FEC869,3
0BC8AAEB,2
8C50B624,3
954B8765,2
454B561B,1
5C50675A,4
777D3499,4
6E6605D8,4
2127931F,4
383CA25E,3
1311F19D,3
0A0AC0DC,3
8D92DC13,3
9489ED52,4
4004409E,3
591F71DF,3
7232221C,3
6B29135D,3
2468859A,3
3D73B4DB,4
165EE718,4
0F45D659,3
88DDCA96,3
91C6FBD7,4
41C62AA9,3
58DD1BE8,4
73F0482B,3
6AEB796A,3
25AAEFAD,2
3CB1DEEC,3
179C8D2F,3
0E87BC6E,4
891FA0A1,3
900491E0,4
438094F0,4
5A9BA5B1,3
71B6F672,4
68ADC733,3
27EC51F4,3
3EF760B5,4
15DA3376,3
0CC10237,2
8B591EF8,3
92422FB9,3
4242FEC7,3
5B59CF86,2
70749C45,3
696FAD04,3
262E3BC3,3
3F350A82,3
14185941,3
0D036800,3
8A9B74CF,4
9380458E,3
491EB9FA,3
500588BB,4
7B28DB78,3
6233EA39,4
2D727CFE,3
34694DBF,3
1F441E7C,2
065F2F3D,3
81C733F2,4
98DC02B3,2
48DCD3CD,2
51C7E28C,4
7AEAB14F,3
63F1800E,3
2CB016C9,3
35AB2788,3
1E86744B,2
079D450A,3
800559C5,3
991E6884,3
FFB18F27,3
E6AABE66,3
CD87EDA5,4
D49CDCE4,3
9BDD4A23,3
82C67B62,4
A9EB28A1,2
B0F019E0,3
3768052F,4
2E73346E,4
FE73E510,3
E768D451,3
CC458792,4
D55EB6D3,3
9A1F2014,3
83041155,3
A8294296,2
B13273D7,3
36AA6F18,2
2FB15E59,2
FC355B49,2
E52E6A08,3
CE0339CB,3
D718088A,3
98599E4D,2
8142AF0C,4
AA6FFCCF,2
B374CD8E,3
34ECD141,3
2DF7E000,3
FDF7317E,3
E4EC003F,2
CFC153FC,2
D6DA62BD,3
999BF47A,4
8080C53B,3
ABAD96F8,4
B2B6A7B9,3
352EBB76,3
2C358A37,3
F8B827FB,2
E1A316BA,2
CA8E4579,3
D3957438,3
9CD4E2FF,3
85CFD3BE,3
AEE2807D,4
B7F9B13C,4
3061ADF3,3
297A9CB2,3
F97A4DCC,3
E0617C8D,4
CB4C2F4E,4
D2571E0F,3
9D1688C8,2
840DB989,3
AF20EA4A,3
B63BDB0B,4
31A3C7C4,3
28B8F685,3
FB3CF395,4
E227C2D4,3
C90A9117,3
D011A056,3
9F503691,1
864B07D0,3
AD665413,4
B47D6552,2
33E5799D,4
2AFE48DC,3
FAFE99A2,3
E3E5A8E3,3
C8C8FB20,4
D1D3CA61,3
9E925CA6,3
87896DE7,2
ACA43E24,3
B5BF0F65,3
322713AA,3
2B3C22EB,3
F1A2DE9F,3
E8B9EFDE,3
C394BC1D,4
DA8F8D5C,3
95CE1B9B,2
8CD52ADA,4
A7F87919,4
BEE34858,2
397B5497,3
206065D6,2
F060B4A8,4
E97B85E9,3
C256D62A,3
DB4DE76B,3
940C71AC,2
8D1740ED,2
A63A132E,3
BF21226F,3
38B93EA0,3
21A20FE1,3
A7D29F71,2
BEC9AE30,4
95E4FDF3,2
8CFFCCB2,3
C3BE5A75,3
DAA56B34,3
F18838F7,3
E89309B6,2
6F0B1579,3
76102438,2
A610F546,3
BF0BC407,4
942697C4,3
8D3DA685,3
C27C3042,3
DB670103,3
F04A52C0,2
E9516381,3
6EC97F4E,4
77D24E0F,2
A4564B1F,3
BD4D7A5E,3
9660299D,3
8F7B18DC,3
C03A8E1B,3
D921BF5A,3
F20CEC99,2
EB17DDD8,3
6C8FC117,3
7594F056,3
A5942128,4
BC8F1069,1
97A243AA,4
8EB972EB,2
C1F8E42C,3
D8E3D56D,3
F3CE86AE,3
EAD5B7EF,3
6D4DAB20,3
74569A61,4
A0DB37AD,3
B9C006EC,3
92ED552F,4
8BF6646E,3
C4B7F2A9,4
DDACC3E8,3
F681902B,3
EF9AA16A,4
6802BDA5,3
71198CE4,3
A1195D9A,3
B8026CDB,3
932F3F18,3
8A340E59,4
C575989E,2
F743FA1C,4
EE58CB5D,2
69C0D792,2
70DBE6D3,3
A35FE3C3,3
BA44D282,2
91698141,3
8872B000,2
C73326C7,3
DE281786,3
F5054445,3
EC1E7504,2
6B8669CB,3
729D588A,3
A29D89F4,3
BB86B8B5,4
90ABEB76,4
89B0DA37,3
C6F14CF0,3
DFEA7DB1,3
F4C72E72,2
EDDC1F33,2
6A4403FC,4
735F32BD,4
A9C1CEC9,4
B0DAFF88,3
9BF7AC4B,3
82EC9D0A,3
CDAD0BCD,4
D4B63A8C,2
FF9B694F,3
E680580E,4
611844C1,2
78037580,2
A803A4FE,3
B11895BF,2
9A35C67C,3
832EF73D,3
CC6F61FA,4
D57450BB,3
FE590378,4
E7423239,2
60DA2EF6,2
79C11FB7,3
1F6EF814,4
0675C955,4
2D589A96,3
3443ABD7,3
7B023D10,3
62190C51,4
49345F92,2
502F6ED3,4
D7B7721C,2
CEAC435D,3
1EAC9223,3
07B7A362,3
2C9AF0A1,4
3581C1E0,3
7AC05727,4
63DB6666,3
48F635A5,3
51ED04E4,4
D675182B,1
CF6E296A,3
1CEA2C7A,2
05F11D3B,4
2EDC4EF8,3
37C77FB9,4
7886E97E,3
619DD83F,3
4AB08BFC,4
53ABBABD,2
D433A672,4
CD289733,3
19A53AFF,3
0985CCE4,4
3BB3AE66,3
E525B25E,3
2C3E5261,3
AF2B321C,2
B630035D,2
9D1D509E,3
840661DF,2
E06AA4DB,3
CB47F718,3
D25CC659,3
31A81F92,3
28B32ED3,3
F8B3FFAD,3
E3EE70B5,3
C8C32376,3
D1D81237,3
9E9984F0,1
8782B5B1,3
ACAFE672,4
B5B4D733,4
322CCBFC,2
2B37FABD,4
FB372BC3,3
E22C1A82,4
C9014941,2
D01A7800,4
9F5BEEC7,4
8640DF86,1
AD6D8C45,3
E7630C07,4
CC4E5FC4,3
D5556E85,2
9A14F842,3
830FC903,3
A8229AC0,2
B139AB81,4
36A1B74E,4
2FBA860F,4
FFBA5771,4
E6A16630,1
CD8C35F3,4
D49704B2,3
9BD69275,3
82CDA334,2
A9E0F0F7,4
E4E7D869,3
CFCA8BAA,3
D6D1BAEB,3
99902C2C,2
808B1D6D,2
ABA64EAE,4
35256320,4
FC3E831F,4
CE08E19D,3
D713D0DC,3
9852461B,4
8149775A,3
AA642499,4
EE79F563,3
C554A6A0,3
DC4F97E1,3
930E0126,2
8A153067,1
A13863A4,2
B82352E5,4
3FBB4E2A,4
26A07F6B,2
F6A0AE15,3
EFBB9F54,3
C496CC97,2
DD8DFDD6,3
92CC6B11,3
8BD75A50,4
A0FA0993,1
58D6C3BE,4
73FB907D,3
6AE0A13C,1
25A137FB,2
3CBA06BA,3
17975579,4
0E8C6438,4
891478F7,2
900F49B6,3
400F98C8,2
5914A989,3
7239FA4A,4
6B22CB0B,3
24635DCC,4
3D786C8D,2
16553F4E,3
5B5217D0,3
707F4413,3
69647552,3
2625E395,3
3F3ED2D4,2
14138117,4
0D08B056,4
8A90AC99,4
938B9DD8,2
438B4CA6,3
5A907DE7,3
71BD2E24,4
68A61F65,3
27E789A2,3
3EFCB8E3,2
15D1EB20,3
5FDF6B62,2
74F238A1,3
6DE909E0,2
22A89F27,1
109EFDA5,4
8E1DD02B,2
9706E16A,2
47063014,3
5E1D0155,3
75305296,2
6C2B63D7,2
236AF510,3
3A71C451,4
115C9792,4
5C5BBF0C,3
7776ECCF,3
6E6DDD8E,2
212C4B49,3
38377A08,3
131A29CB,4
0A01188A,2
8D990445,4
94823504,4
4482E47A,3
5D99D53B,4
76B486F8,3
6FAFB7B9,2
20EE217E,4
39F5103F,3
12D843FC,3
56C59206,3
7DE8C1C5,3
64F3F084,2
2BB26643,1
32A95702,3
198404C1,4
009F3580,2
8707294F,2
9E1C180E,2
4E1CC970,3
5707F831,3
7C2AABF2,3
65319AB3,2
2A700C74,3
336B3D35,2
18466EF6,3
4A636C50,3
614E3F93,3
78550ED2,3
37149815,3
2E0FA954,3
0522FA97,4
1C39CBD6,4
9BA1D719,4
82BAE658,2
52BA3726,3
4BA10667,3
608C55A4,4
799764E5,1
36D6F222,4
2FCDC363,3
04E090A0,2
49E7B83E,3
62CAEBFD,3
7BD1DABC,3
34904C7B,3
2D8B7D3A,3
06A62EF9,4
1FBD1FB8,2
98250377,2
813E3236,2
513EE348,3
4825D209,3
630881CA,3
7A13B08B,2
3552264C,2
2C49170D,4
076444CE,3
4D6AC48C,3
6647974F,3
7F5CA60E,3
301D30C9,1
29060188,2
022B524B,4
1B30630A,2
9CA87FC5,2
85B34E84,2
55B39FFA,3
4CA8AEBB,3
6785FD78,2
7E9ECC39,3
31DF5AFE,3
28C46BBF,4
03E9387C,4
4EEE10E2,4
65C34321,3
7CD87260,3
3399E4A7,1
2A82D5E6,3
01AF8625,4
18B4B764,4
9F2CABAB,4
86379AEA,2
56374B94,3
4F2C7AD5,3
64012916,3
7D1A1857,3
325B8E90,3
2B40BFD1,4
006DEC12,3
44703DE8,4
6F5D6E2B,2
76465F6A,2
3907C9AD,3
201CF8EC,3
0B31AB2F,4
122A9A6E,4
95B286A1,2
8CA9B7E0,2
5CA9669E,3
45B257DF,3
6E9F041C,4
7784355D,3
38C5A39A,4
21DE92DB,4
0AF3C118,3
F2DF0B35,4
D9F258F6,3
C0E969B7,3
8FA8FF70,3
96B3CE31,2
BD9E9DF2,4
A485ACB3,4
231DB07C,4
3A06813D,4
EA065043,3
F31D6102,3
D83032C1,3
C12B0380,3
8E6A9547,3
9771A406,4
BC5CF7C5,4
F15BDF5B,3
DA768C98,3
C36DBDD9,4
8C2C2B1E,3
95371A5F,3
BE1A499C,4
A70178DD,2
20996412,2
39825553,3
E982842D,4
DBB4E6AF,4
BFD823AB,4
215B0E25,3
38403F64,3
ECCD92A8,2
F6527787,3
DD7F2444,3
C4641505,3
8B2583C2,4
923EB283,4
B913E140,3
A008D001,3
3E8BFD8F,3
EE8B2CF1,2
F7901DB0,3
6F08338C,3
4425604F,3
5D3E510E,3
127FC7C9,3
0B64F688,3
2049A54B,2
3952940A,4
BECA88C5,4
A7D1B984,4
77D168FA,3
6ECA59BB,3
6C8CE7E2,3
47A1B421,3
5EBA8560,3
11FB13A7,3
08E022E6,3
23CD7125,4
3AD64064,4
BD4E5CAB,4
A4556DEA,4
7455BC94,3
6D4E8DD5,3
C501FB07,3
EE2CA8C4,4
F7379985,2
B8760F42,3
A16D3E03,4
8A406DC0,4
935B5C81,4
14C3404E,4
0DD8710F,3
DDD8A071,3
C4C39130,3
EFEEC2F3,4
F6F5F3B2,4
B9B46575,3
A0AF5434,3
8B8207F7,4
929936B6,3
C6852F69,3
EDA87CAA,3
F4B34DEB,4
BBF2DB2C,4
A2E9EA6D,3
89C4B9AE,3
90DF88EF,3
17479420,3
0E5CA561,4
DE5C741F,4
C747455E,3
EC6A169D,4
F57127DC,4
BA30B11B,2
A32B805A,4
8806D399,3
911DE2D8,2
1685FE17,3
0F9ECF56,4
DB13629A,3
C20853DB,3
E9250018,2
F03E3159,3
BF7FA79E,3
A66496DF,4
8D49C51C,3
9452F45D,3
13CAE892,3
0AD1D9D3,4
DAD108AD,3
C3CA39EC,4
E8E76A2F,3
F1FC5B6E,4
BEBDCDA9,4
A7A6FCE8,2
8C8BAF2B,3
95909E6A,4
120882A5,2
0B13B3E4,4
D897B6F4,3
C18C87B5,3
EAA1D476,4
F3BAE537,3
BCFB73F0,3
A5E042B1,3
8ECD1172,3
97D62033,4
104E3CFC,3
09550DBD,3
D955DCC3,3
C04EED82,3
EB63BE41,4
F2788F00,3
BD3919C7,3
A4222886,3
8F0F7B45,1
96144A04,3
118C56CB,3
0897678A,2
D2099BFE,3
CB12AABF,4
E03FF97C,3
F924C83D,3
B6655EFA,3
AF7E6FBB,3
84533C78,3
9D480D39,3
1AD011F6,3
03CB20B7,3
D3CBF1C9,3
CAD0C088,3
E1FD934B,1
F8E6A20A,3
B7A734CD,4
AEBC058C,4
8591564F,4
9C8A670E,3
1B127BC1,3
02094A80,3
64A6AD23,2
7DBD9C62,3
5690CFA1,3
4F8BFEE0,3
00CA6827,3
19D15966,3
32FC0AA5,3
2BE73BE4,4
AC7F272B,4
B564166A,3
6564C714,3
7C7FF655,3
5752A596,4
4E4994D7,4
01080210,3
18133351,4
333E6092,4
2A2551D3,3
ADBD4D1C,3
B4A67C5D,4
6722794D,3
7E39480C,4
55141BCF,3
4C0F2A8E,4
034EBC49,3
1A558D08,3
3178DECB,3
2863EF8A,2
AFFBF345,3
B6E0C204,3
66E0137A,2
7FFB223B,4
54D671F8,3
4DCD40B9,3
028CD67E,3
1B97E73F,3
30BAB4FC,3
29A185BD,3
AE399972,4
B722A833,3
63AF05FF,3
7AB434BE,2
5199677D,3
4882563C,3
07C3C0FB,4
1ED8F1BA,3
35F5A279,3
2CEE9338,3
AB768FF7,3
B26DBEB6,3
626D6FC8,3
7B765E89,4
505B0D4A,3
49403C0B,4
0601AACC,4
1F1A9B8D,3
3437C84E,2
2D2CF90F,3
AAB4E5C0,4
B3AFD481,3
602BD191,4
7930E0D0,4
521DB313,4
4B068252,3
04471495,3
1D5C25D4,3
36717617,2
2F6A4756,4
A8F25B99,4
B1E96AD8,3
61E9BBA6,3
78F28AE7,2
53DFD924,4
4AC4E865,2
05857EA2,3
1C9E4FE3,3
37B31C20,3
2EA82D61,3
A93031AE,2
B02B00EF,3
6AB5FC9B,4
73AECDDA,2
58839E19,4
4198AF58,3
0ED9399F,3
17C208DE,4
3CEF5B1D,3
25F46A5C,3
A26C7693,4
BB7747D2,2
6B7796AC,3
726CA7ED,3
5941F42E,4
405AC56F,4
0F1B53A8,3
160062E9,3
3D2D312A,4
2436006B,3
A3AE1CA4,3
BAB52DE5,4
3CC5BD75,3
25DE8C34,2
0EF3DFF7,3
17E8EEB6,3
58A97871,4
41B24930,2
6A9F1AF3,2
73842BB2,2
F41C377D,4
ED07063C,2
3D07D742,2
241CE603,4
0F31B5C0,3
162A8481,3
596B1246,4
40702307,2
6B5D70C4,3
72464185,3
F5DE5D4A,4
ECC56C0B,3
3F41691B,4
265A585A,2
0D770B99,4
146C3AD8,4
5B2DAC1F,3
42369D5E,3
691BCE9D,4
7000FFDC,3
F798E313,2
EE83D252,3
3E83032C,3
2798326D,4
0CB561AE,3
15AE50EF,4
5AEFC628,4
43F4F769,4
68D9A4AA,3
71C295EB,4
F65A8924,3
EF41B865,4
3BCC15A9,3
22D724E8,3
09FA772B,2
10E1466A,2
5FA0D0AD,4
46BBE1EC,4
6D96B22F,4
748D836E,3
F3159FA1,3
EA0EAEE0,4
3A0E7F9E,3
23154EDF,2
08381D1C,3
11232C5D,3
5E62BA9A,4
47798BDB,4
6C54D818,4
754FE959,4
F2D7F596,3
EBCCC4D7,4
3848C1C7,3
2153F086,3
0A7EA345,4
13659204,4
5C2404C3,2
453F3582,3
6E126641,4
77095700,4
F0914BCF,3
E98A7A8E,4
398AABF0,3
20919AB1,3
0BBCC972,3
12A7F833,3
5DE66EF4,4
44FD5FB5,3
6FD00C76,4
76CB3D37,3
F15321F8,4
E84810B9,3
32D6ECCD,3
2BCDDD8C,3
00E08E4F,4
19FBBF0E,3
56BA29C9,3
4FA11888,2
648C4B4B,4
7D977A0A,3
FA0F66C5,2
E3145784,3
331486FA,2
2A0FB7BB,4
0122E478,3
1839D539,3
577843FE,2
4E6372BF,2
654E217C,2
7C55103D,4
FBCD0CF2,3
E2D63DB3,3
8479DA10,2
9D62EB51,3
B64FB892,3
AF5489D3,3
E0151F14,3
F90E2E55,3
D2237D96,4
CB384CD7,4
4CA05018,3
55BB6159,4
85BBB027,1
9CA08166,3
B78DD2A5,4
AE96E3E4,3
E1D77523,4
F8CC4462,3
D3E117A1,4
CAFA26E0,3
4D623A2F,4
54790B6E,3
87FD0E7E,3
9EE63F3F,2
B5CB6CFC,4
ACD05DBD,3
E391CB7A,3
82B218FB,4
8FDDD912,3
C5D35950,3
9389FED6,2
53302DB7,1
8E6A1A0A,3
55E64D10,3
D5F8771D,3
626DE085,3
4940B346,2
505B8207,3
1F1A14C0,3
06012581,4
2D2C7642,4
34374703,4
B3AF5BCC,2
AAB46A8D,4
7AB4BBF3,3
63AF8AB2,3
4882D971,4
5199E830,3
1ED87EF7,3
07C34FB6,3
2CEE1C75,2
35F52D34,3
61E934EB,3
4AC46728,3
53DF5669,3
1C9EC0AE,3
0585F1EF,2
2EA8A22C,2
37B3936D,4
B02B8FA2,2
A930BEE3,4
79306F9D,3
602B5EDC,3
4B060D1F,3
521D3C5E,3
1D5CAA99,2
04479BD8,4
2F6AC81B,3
3671F95A,4
B1E9E595,3
65644859,3
4E491B9A,3
57522ADB,2
1813BC1C,3
01088D5D,3
2A25DE9E,2
333EEFDF,2
B4A6F310,4
ADBDC251,3
64A6226E,3
4F8B71AD,3
569040EC,3
19D1D62B,2
00CAE76A,3
2BE7B4A9,2
66E09C37,3
4DCDCFF4,3
54D6FEB5,3
1B976872,3
028C5933,2
29A10AF0,4
30BA3BB1,2
B722277E,2
AE39163F,4
7E39C741,4
6722F600,3
4C0FA5C3,3
55149482,3
1A550245,4
034E3304,2
286360C7,3
6C7EB13D,3
4753E2FE,3
5E48D3BF,3
11094578,3
08127439,4
233F27FA,4
3A2416BB,4
BDBC0A74,2
A4A73B35,3
74A7EA4B,3
6DBCDB0A,3
469188C9,3
5F8AB988,3
10CB2F4F,3
09D01E0E,4
22FD4DCD,3
DAD187E0,3
F1FCD423,3
E8E7E562,3
A7A673A5,3
BEBD42E4,3
95901127,2
8C8B2066,4
0B133CA9,4
12080DE8,3
C208DC96,3
DB13EDD7,3
F03EBE14,3
E9258F55,3
A6641992,4
BF7F28D3,4
94527B10,3
D955538E,3
F278004D,3
EB63310C,3
A422A7CB,3
BD39968A,4
9614C549,4
8F0FF408,4
0897E8C7,3
118CD986,4
C18C08F8,3
D89739B9,3
F3BA6A7A,3
EAA15B3B,2
A5E0CDFC,3
BCFBFCBD,4
97D6AF7E,4
DDD82F3C,3
F6F57CFF,3
EFEE4DBE,3
A0AFDB79,3
B9B4EA38,3
9299B9FB,4
8B8288BA,2
0C1A9475,4
1501A534,2
C501744A,3
DC1A450B,3
F73716C8,3
EE2C2789,2
A16DB14E,3
B876800F,3
935BD3CC,3
DE5CFB52,3
F571A891,3
EC6A99D0,3
A32B0F17,3
BA303E56,3
911D6D95,4
88065CD4,4
0F9E401B,2
C685A024,3
DF9E9165,3
F4B3C2A6,4
EDA8F3E7,3
A2E96520,3
BBF25461,4
90DF07A2,3
C864280E,3
E3497BCD,3
FA524A8C,3
B513DC4B,3
AC08ED0A,3
8725BEC9,4
9E3E8F88,2
19A69347,2
00BDA206,4
D0BD7378,3
C9A64239,4
E28B11FA,3
FB9020BB,3
B4D1B67C,4
ADCA873D,4
86E7D4FE,3
CBE0FC60,3
E0CDAFA3,3
F9D69EE2,3
B6970825,3
AF8C3964,3
84A16AA7,2
9DBA5BE6,4
1A224729,4
03397668,4
D339A716,3
CA229657,3
E10FC594,3
F814F4D5,3
B7556212,3
AE4E5353,3
85630090,2
CF6D80D2,3
E440D311,3
FD5BE250,3
B21A7497,3
AB0145D6,3
802C1615,4
99372754,4
1EAF3B9B,4
07B40ADA,2
D7B4DBA4,3
CEAFEAE5,3
E582B926,3
FC998867,3
B3D81EA0,4
AAC32FE1,3
81EE7C22,3
C67779B6,3
ED5A2A75,3
F4411B34,3
BB008DF3,3
A21BBCB2,3
8936EF71,2
902DDE30,4
17B5C2FF,4
0EAEF3BE,2
DEAE22C0,3
C7B51381,3
EC984042,3
F5837103,3
BAC2E7C4,4
A3D9D685,3
88F48546,3
70D84F6B,3
5BF51CA8,3
42EE2DE9,3
0DAFBB2E,3
14B48A6F,3
3F99D9AC,2
2682E8ED,2
A11AF422,2
B801C563,4
6801141D,3
711A255C,3
5A37769F,2
432C47DE,3
0C6DD119,4
1576E058,3
3E5BB39B,4
735C9B05,3
5871C8C6,3
416AF987,3
0E2B6F40,2
17305E01,4
3C1D0DC2,2
25063C83,3
A29E204C,3
BB85110D,4
6B85C073,4
729EF132,4
59B3A2F1,3
40A893B0,2
0FE90577,3
16F23436,2
3DDF67F5,3
77D1E7B7,4
5CFCB474,3
45E78535,3
0AA613F2,3
13BD22B3,3
38907170,4
218B4031,2
A6135CFE,2
BF086DBF,4
6F08BCC1,3
76138D80,3
745533D9,3
5F78601A,3
4663515B,3
0922C79C,3
1039F6DD,3
3B14A51E,2
220F945F,4
A5978890,4
BC8CB9D1,2
6C8C68AF,3
759759EE,3
7ECB1ED3,4
4CFD7C51,3
03BCEA96,3
1AA7DBD7,3
318A8814,4
2891B955,2
AF09A59A,4
B61294DB,4
661245A5,3
7F0974E4,3
ED0F77D2,3
C6222411,4
DF391550,3
90788397,3
8963B2D6,3
A24EE115,4
BB55D054,2
3CCDCC9B,2
25D6FDDA,3
F5D62CA4,3
ECCD1DE5,3
C7E04E26,4
DEFB7F67,3
91BAE9A0,2
88A1D8E1,2
A38C8B22,4
EE8BA3BC,3
C5A6F07F,3
DCBDC13E,3
93FC57F9,3
8AE766B8,3
A1CA357B,4
B8D1043A,4
3F4918F5,3
265229B4,4
F652F8CA,4
EF49C98B,4
C4649A48,3
DD7FAB09,3
923E3DCE,4
8B250C8F,3
A0085F4C,3
EA06DF0E,4
C12B8CCD,2
D830BD8C,3
97712B4B,3
A54749C9,3
5F0DC935,3
74209AF6,4
6D3BABB7,3
227A3D70,3
3B610C31,3
104C5FF2,3
09576EB3,1
8ECF727C,3
97D4433D,2
47D49243,3
5ECFA302,3
75E2F0C1,3
6CF9C180,3
23B85747,3
3AA36606,2
118E35C5,3
08950484,2
8F0D184B,3
9616290A,3
45922C1A,3
5C891D5B,3
77A44E98,4
6EBF7FD9,3
21FEE91E,3
38E5D85F,3
13C88B9C,3
0AD3BADD,3
8D4BA612,4
94509753,4
4450462D,4
5D4B776C,3
766624AF,4
6F7D15EE,4
203C8329,3
3927B268,3
120AE1AB,3
0B11D0EA,4
8C89CC25,4
9592FD64,3
411F50A8,3
580461E9,2
7329322A,4
6A32036B,3
257395AC,3
3C68A4ED,3
1745F72E,4
0E5EC66F,3
89C6DAA0,3
90DDEBE1,4
40DD3A9F,2
59C60BDE,3
72EB581D,3
6BF0695C,4
24B1FF9B,4
3DAACEDA,3
16879D19,3
0F9CAC58,3
8804B097,3
911F81D6,4
429B84C6,4
5B80B587,3
70ADE644,3
69B6D705,2
26F741C2,3
3FEC7083,3
14C12340,2
0DDA1201,3
8A420ECE,3
93593F8F,3
4359EEF1,2
5A42DFB0,3
716F8C73,4
6874BD32,4
27352BF5,3
3E2E1AB4,3
15034977,3
0C187836,3
8B8064F9,3
929B55B8,3
4805A9CC,3
511E988D,3
7A33CB4E,3
6328FA0F,2
2C696CC8,3
35725D89,3
1E5F0E4A,3
07443F0B,3
80DC23C4,2
99C71285,4
49C7C3FB,3
50DCF2BA,3
7BF1A179,2
62EA9038,3
2DAB06FF,4
34B037BE,3
1F9D647D,2
0686553C,3
811E49F3,3
980578B2,2
FEAA9F11,3
E7B1AE50,3
CC9CFD93,3
D587CCD2,3
9AC65A15,3
83DD6B54,3
A8F03897,4
B1EB09D6,2
36731519,4
2F682458,3
FF68F526,3
E673C467,3
CD5E97A4,4
D445A6E5,3
9B043022,4
821F0163,4
A93252A0,3
B02963E1,4
37B17F2E,3
2EAA4E6F,3
FD2E4B7F,3
E4357A3E,3
CF1829FD,3
D60318BC,2
99428E7B,2
8059BF3A,3
AB74ECF9,3
B26FDDB8,3
35F7C177,3
2CECF036,4
FCEC2148,3
E5F71009,3
CEDA43CA,3
D7C1728B,4
9880E44C,3
819BD50D,4
AAB686CE,3
B3ADB78F,3
3435AB40,3
2D2E9A01,4
F9A337CD,3
E0B8068C,3
CB95554F,4
D28E640E,3
9DCFF2C9,4
84D4C388,4
AFF9904B,3
B6E2A10A,4
317ABDC5,3
28618C84,3
F8615DFA,3
E17A6CBB,3
CA573F78,3
D34C0E39,4
9C0D98FE,3
8516A9BF,4
AE3BFA7C,4
B720CB3D,3
30B8D7F2,3
29A3E6B3,3
FA27E3A3,2
E33CD2E2,3
C8118121,4
D10AB060,3
9E4B26A7,3
875017E6,3
AC7D4425,3
B5667564,4
32FE69AB,3
2BE558EA,3
FBE58994,3
E2FEB8D5,4
